Type,MidSize,Count,SampleWeight,CubeRoot,TuberWeight,,
F1,37.5,1,37.9,3.359023711,37.9,,
F1,37.5,1,37.9,3.359023711,37.9,,
F1,37.5,1,37.9,3.359023711,37.9,,
F1,37.5,1,37.2,3.338215065,37.2,,
F1,37.5,1,37.1,3.335221149,37.1,,
F1,37.5,1,36.7,3.323191392,36.7,,
F1,37.5,1,36.7,3.323191392,36.7,,
F1,37.5,1,36.6,3.320170307,36.6,,
F1,37.5,1,36.5,3.317143714,36.5,,
F1,37.5,1,36.4,3.314111589,36.4,,
F1,37.5,1,36.4,3.314111589,36.4,,
F1,37.5,1,36,3.301927245,36.0,,
F1,37.5,1,36,3.301927245,36.0,,
F1,37.5,1,35.8,3.295801206,35.8,,
F1,37.5,1,35.4,3.283480339,35.4,,
F1,37.5,1,35.3,3.280385634,35.3,,
F1,37.5,1,35.1,3.274178645,35.1,,
F1,37.5,1,34.7,3.261693572,34.7,,
F1,37.5,1,34.5,3.255415032,34.5,,
F1,37.5,1,34.5,3.255415032,34.5,,
F1,37.5,1,34.4,3.25226666,34.4,,
F1,37.5,1,34.1,3.242784779,34.1,,
F1,37.5,1,33.9,3.236432589,33.9,,
F1,37.5,1,33.9,3.236432589,33.9,,
F1,37.5,1,33.8,3.233247121,33.8,,
F1,37.5,1,33.7,3.230055365,33.7,,
F1,37.5,1,33.3,3.217224821,33.3,,
F1,37.5,1,32.7,3.197784922,32.7,,
F1,37.5,1,32.7,3.197784922,32.7,,
F1,37.5,1,32.6,3.194521874,32.6,,
F1,37.5,1,32.4,3.187975704,32.4,,
F1,37.5,1,32.1,3.178105747,32.1,,
F1,32.5,1,31.9,3.171491564,31.9,,
F1,37.5,1,31.8,3.168174102,31.8,,
F1,37.5,1,31.6,3.161518254,31.6,,
F1,37.5,1,31,3.141380649,31.0,,
F1,37.5,1,30.6,3.127810801,30.6,,
F1,32.5,1,30,3.107232502,30.0,,
F1,37.5,1,29.9,3.103776179,29.9,,
F1,32.5,1,29.8,3.10031214,29.8,,
F1,37.5,1,29.6,3.093360744,29.6,,
F1,37.5,1,29.6,3.093360744,29.6,,
F1,37.5,1,29.5,3.089873299,29.5,,
F1,37.5,1,29.4,3.086377965,29.4,,
F1,37.5,1,29.3,3.082874695,29.3,,
F1,32.5,1,29.3,3.082874695,29.3,,
F1,32.5,1,29.2,3.079363445,29.2,,
F1,32.5,1,29.2,3.079363445,29.2,,
F1,37.5,1,29,3.072316822,29.0,,
F1,32.5,1,28.9,3.068781357,28.9,,
F1,32.5,1,28.8,3.065237726,28.8,,
F1,32.5,1,28.6,3.05812578,28.6,,
F1,32.5,1,28.5,3.054557369,28.5,,
F1,37.5,1,28.4,3.0509806,28.4,,
F1,37.5,1,28.3,3.047395426,28.3,,
F1,37.5,1,28.3,3.047395426,28.3,,
F1,37.5,1,28.1,3.04019966,28.1,,
F1,32.5,1,26.8,2.992574224,26.8,,
F1,32.5,1,26.8,2.992574224,26.8,,
F1,37.5,1,26.4,2.977611103,26.4,,
F1,32.5,1,26.4,2.977611103,26.4,,
F1,32.5,1,26.2,2.970072814,26.2,,
F1,32.5,1,26.2,2.970072814,26.2,,
F1,32.5,1,26,2.962496065,26.0,,
F1,32.5,1,26,2.962496065,26.0,,
F1,32.5,1,25.9,2.958693114,25.9,,
F1,32.5,1,25.9,2.958693114,25.9,,
F1,32.5,1,25.5,2.943382655,25.5,,
F1,32.5,1,25,2.924017735,25.0,,
F1,32.5,1,24.9,2.920113835,24.9,,
F1,32.5,1,24.2,2.892489481,24.2,,
F1,32.5,1,23.9,2.880487312,23.9,,
F1,32.5,1,23.8,2.876464279,23.8,,
F1,32.5,1,23.8,2.876464279,23.8,,
F1,32.5,1,23.8,2.876464279,23.8,,
F1,32.5,1,23.6,2.868384281,23.6,,
F1,32.5,1,23,2.843866977,23.0,,
F1,32.5,1,22.9,2.839739443,22.9,,
F1,32.5,1,22.7,2.831448186,22.7,,
F1,32.5,1,21.5,2.78064888,21.5,,
F1,32.5,1,21.1,2.763296485,21.1,,
F1,32.5,1,20.2,2.723435679,20.2,,
F1,32.5,1,20.2,2.723435679,20.2,,
F1,32.5,1,19.8,2.705339226,19.8,,
F1,32.5,1,19.8,2.705339226,19.8,,
F1,32.5,1,18.8,2.659005788,18.8,,
F1,27.5,1,18.6,2.649543054,18.6,,
F1,32.5,1,17.9,2.615879152,17.9,,
F1,27.5,1,17.7,2.606100073,17.7,,
F1,27.5,1,17.4,2.591292366,17.4,,
F1,27.5,1,16.9,2.566229941,16.9,,
F1,27.5,1,16.9,2.566229941,16.9,,
F1,32.5,1,16.6,2.550954401,16.6,,
F1,27.5,1,16.5,2.545821682,16.5,,
F1,27.5,1,16.3,2.535493692,16.3,,
F1,27.5,1,16.1,2.525080869,16.1,,
F1,27.5,1,16.1,2.525080869,16.1,,
F1,27.5,1,16.1,2.525080869,16.1,,
F1,27.5,1,15.4,2.487941932,15.4,,
F1,27.5,1,14.9,2.460719377,14.9,,
F1,27.5,1,14.6,2.444092387,14.6,,
F1,27.5,1,13.9,2.404390111,13.9,,
F1,22.5,1,13.8,2.398610304,13.8,,
F1,27.5,1,13.5,2.381101576,13.5,,
F1,27.5,1,13.4,2.375207736,13.4,,
F1,27.5,1,12.7,2.333106552,12.7,,
F1,27.5,1,12.6,2.326966769,12.6,,
F1,27.5,1,12.3,2.308350238,12.3,,
F1,27.5,1,11.1,2.230699103,11.1,,
F1,22.5,1,10.5,2.189759568,10.5,,
F1,22.5,1,10.4,2.182785764,10.4,,
F1,22.5,1,9.4,2.110454293,9.4,,
F1,22.5,1,8.5,2.04082755,8.5,,
F1,22.5,1,8.4,2.032792712,8.4,,
F1,22.5,1,7.9,1.9916317,7.9,,
F1,22.5,1,7.8,1.983192481,7.8,,
F1,22.5,1,7.3,1.939877413,7.3,,
F1,17.5,1,6.2,1.837090549,6.2,,
F1,22.5,1,5.9,1.806968868,5.9,,
F1,22.5,1,5.6,1.775808002,5.6,,
F1,17.5,1,5.4,1.754410642,5.4,,
F1,17.5,1,4.5,1.650963624,4.5,,
F1,17.5,1,4.5,1.650963624,4.5,,
F1,17.5,1,4.4,1.63864254,4.4,,
F1,17.5,1,4.2,1.613428645,4.2,,
F1,17.5,1,3.7,1.546680373,3.7,,
F1,17.5,1,3.7,1.546680373,3.7,,
F1,17.5,1,2.8,1.409459746,2.8,,
Fairley 1,82.5,1,0.57,8.2913,570.0,,
Fairley 1,77.5,1,0.3637,7.1381,363.7,,
Fairley 1,67.5,1,0.2362,6.1815,236.2,,
Fairley 1,67.5,1,0.2326,6.1499,232.6,,
Fairley 1,67.5,1,0.2154,5.9944,215.4,,
Fairley 1,67.5,1,0.2026,5.8733,202.6,,
Fairley 1,67.5,1,0.1992,5.8402,199.2,,
Fairley 1,62.5,1,0.1931,5.7800,193.1,,
Fairley 1,62.5,1,0.1884,5.7327,188.4,,
Fairley 1,67.5,1,0.1879,5.7276,187.9,,
Fairley 1,67.5,1,0.1871,5.7195,187.1,,
Fairley 1,62.5,1,0.178,5.6252,178.0,,
Fairley 1,62.5,1,0.1764,5.6083,176.4,,
Fairley 1,57.5,1,0.1709,5.5494,170.9,,
Fairley 1,62.5,1,0.1687,5.5255,168.7,,
Fairley 1,62.5,1,0.1652,5.4870,165.2,,
Fairley 1,62.5,1,0.1648,5.4826,164.8,,
Fairley 1,57.5,1,0.1647,5.4815,164.7,,
Fairley 1,62.5,1,0.1597,5.4254,159.7,,
Fairley 1,57.5,1,0.1578,5.4038,157.8,,
Fairley 1,57.5,1,0.1478,5.2872,147.8,,
Fairley 1,57.5,1,0.1443,5.2451,144.3,,
Fairley 1,57.5,1,0.1433,5.2330,143.3,,
Fairley 1,57.5,1,0.1415,5.2110,141.5,,
Fairley 1,57.5,1,0.1415,5.2110,141.5,,
Fairley 1,57.5,1,0.1389,5.1789,138.9,,
Fairley 1,57.5,1,0.138,5.1676,138.0,,
Fairley 1,52.5,1,0.1365,5.1489,136.5,,
Fairley 1,52.5,1,0.1359,5.1413,135.9,,
Fairley 1,57.5,1,0.1342,5.1198,134.2,,
Fairley 1,57.5,1,0.1286,5.0475,128.6,,
Fairley 1,57.5,1,0.1272,5.0292,127.2,,
Fairley 1,57.5,1,0.1261,5.0146,126.1,,
Fairley 1,57.5,1,0.1253,5.0040,125.3,,
Fairley 1,57.5,1,0.1242,4.9893,124.2,,
Fairley 1,52.5,1,0.1234,4.9786,123.4,,
Fairley 1,57.5,1,0.1225,4.9664,122.5,,
Fairley 1,57.5,1,0.122,4.9597,122.0,,
Fairley 1,57.5,1,0.1178,4.9021,117.8,,
Fairley 1,57.5,1,0.1169,4.8896,116.9,,
Fairley 1,57.5,1,0.1034,4.6936,103.4,,
Fairley 1,52.5,1,0.0973,4.5994,97.3,,
Fairley 1,52.5,1,0.0955,4.5709,95.5,,
Fairley 1,52.5,1,0.0934,4.5371,93.4,,
Fairley 1,47.5,1,0.0908,4.4946,90.8,,
Fairley 1,52.5,1,0.0895,4.4731,89.5,,
Fairley 1,47.5,1,0.0881,4.4496,88.1,,
Fairley 1,52.5,1,0.083,4.3621,83.0,,
Fairley 1,47.5,1,0.078,4.2727,78.0,,
Fairley 1,52.5,1,0.0767,4.2488,76.7,,
Fairley 1,47.5,1,0.0746,4.2097,74.6,,
Fairley 1,47.5,1,0.0746,4.2097,74.6,,
Fairley 1,47.5,1,0.0703,4.1272,70.3,,
Fairley 1,47.5,1,0.0685,4.0916,68.5,,
Fairley 1,42.5,1,0.0664,4.0494,66.4,,
Fairley 1,47.5,1,0.0601,3.9170,60.1,,
Fairley 1,37.5,1,0.0495,3.6717,49.5,,
Fairley 1,42.5,1,0.0478,3.6292,47.8,,
Fairley 1,37.5,1,0.0406,3.4370,40.6,,
Fairley 1,37.5,1,0.0366,3.3202,36.6,,
Fairley 1,32.5,1,0.027,3.0000,27.0,,
Somerlayton,62.5,1,250,6.299605238,250.0,,
Somerlayton,67.5,1,248.4,6.286137307,248.4,,
Somerlayton,62.5,1,240.8,6.221362304,240.8,,
Somerlayton,62.5,1,213.8,5.979560066,213.8,,
Somerlayton,57.5,1,207.2,5.917386223,207.2,,
Somerlayton,57.5,1,202,5.867464298,202.0,,
Somerlayton,57.5,1,189.7,5.74586974,189.7,,
Somerlayton,62.5,1,178.9,5.634691103,178.9,,
Somerlayton,62.5,1,169.3,5.532044335,169.3,,
Somerlayton,62.5,1,168.4,5.522224117,168.4,,
Somerlayton,57.5,1,162.2,5.453604205,162.2,,
Somerlayton,62.5,1,161.4,5.444623367,161.4,,
Somerlayton,62.5,1,153.5,5.354301129,153.5,,
Somerlayton,57.5,1,148.7,5.297898767,148.7,,
Somerlayton,57.5,1,147.7,5.285996011,147.7,,
Somerlayton,57.5,1,146.2,5.268040723,146.2,,
Somerlayton,57.5,1,145.9,5.264434945,145.9,,
Somerlayton,57.5,1,144.6,5.248752529,144.6,,
Somerlayton,57.5,1,144.4,5.246331518,144.4,,
Somerlayton,57.5,1,142.2,5.219551633,142.2,,
Somerlayton,52.5,1,141.3,5.208516607,141.3,,
Somerlayton,57.5,1,141.1,5.20605802,141.1,,
Somerlayton,57.5,1,140.6,5.19990137,140.6,,
Somerlayton,57.5,1,139.6,5.187544144,139.6,,
Somerlayton,57.5,1,139.5,5.186305179,139.5,,
Somerlayton,57.5,1,139,5.180101459,139.0,,
Somerlayton,57.5,1,138.9,5.17885893,138.9,,
Somerlayton,57.5,1,138.2,5.170144488,138.2,,
Somerlayton,57.5,1,137.7,5.163901854,137.7,,
Somerlayton,57.5,1,137.4,5.160149017,137.4,,
Somerlayton,57.5,1,136.5,5.148857626,136.5,,
Somerlayton,57.5,1,135.9,5.141302432,135.9,,
Somerlayton,52.5,1,133.9,5.115956679,133.9,,
Somerlayton,57.5,1,133.3,5.108303778,133.3,,
Somerlayton,52.5,1,131.7,5.08778313,131.7,,
Somerlayton,52.5,1,130.5,5.072283314,130.5,,
Somerlayton,57.5,1,130.5,5.072283314,130.5,,
Somerlayton,57.5,1,130.4,5.07098738,130.4,,
Somerlayton,57.5,1,130,5.065797011,130.0,,
Somerlayton,57.5,1,129.7,5.061897243,129.7,,
Somerlayton,57.5,1,128.3,5.043618373,128.3,,
Somerlayton,57.5,1,127.3,5.030480469,127.3,,
Somerlayton,52.5,1,127,5.026525687,127.0,,
Somerlayton,52.5,1,123.9,4.985290092,123.9,,
Somerlayton,57.5,1,123.3,4.977229786,123.3,,
Somerlayton,52.5,1,122.4,4.965090153,122.4,,
Somerlayton,57.5,1,121.2,4.948811052,121.2,,
Somerlayton,52.5,1,121.1,4.947449619,121.1,,
Somerlayton,52.5,1,121,4.946087435,121.0,,
Somerlayton,52.5,1,119.1,4.920062124,119.1,,
Somerlayton,57.5,1,119,4.918684727,119.0,,
Somerlayton,52.5,1,117.4,4.896540658,117.4,,
Somerlayton,52.5,1,116,4.876998953,116.0,,
Somerlayton,52.5,1,115.9,4.875597114,115.9,,
Somerlayton,57.5,1,115.4,4.868575795,115.4,,
Somerlayton,57.5,1,114.1,4.850224944,114.1,,
Somerlayton,57.5,1,114,4.848807578,114.0,,
Somerlayton,52.5,1,112.1,4.821718703,112.1,,
Somerlayton,52.5,1,112,4.820284521,112.0,,
Somerlayton,57.5,1,112,4.820284521,112.0,,
Somerlayton,52.5,1,109.2,4.779776013,109.2,,
Somerlayton,47.5,1,107.2,4.750415469,107.2,,
Somerlayton,47.5,1,106.9,4.745979971,106.9,,
Somerlayton,52.5,1,106.7,4.74301836,106.7,,
Somerlayton,47.5,1,105.7,4.728154526,105.7,,
Somerlayton,52.5,1,105.6,4.726662995,105.6,,
Somerlayton,52.5,1,102.9,4.686030643,102.9,,
Somerlayton,52.5,1,102.7,4.682992697,102.7,,
Somerlayton,52.5,1,98.5,4.618263866,98.5,,
Somerlayton,47.5,1,97.9,4.608867576,97.9,,
Somerlayton,52.5,1,97.7,4.605726949,97.7,,
Somerlayton,47.5,1,97.7,4.605726949,97.7,,
Somerlayton,52.5,1,96.7,4.589959188,96.7,,
Somerlayton,52.5,1,96.6,4.588376444,96.6,,
Somerlayton,47.5,1,95.6,4.572488587,95.6,,
Somerlayton,52.5,1,93.7,4.541993722,93.7,,
Somerlayton,47.5,1,92.6,4.524149992,92.6,,
Somerlayton,52.5,1,91.9,4.512721199,91.9,,
Somerlayton,47.5,1,89.1,4.466416652,89.1,,
Somerlayton,52.5,1,88.9,4.463072273,88.9,,
Somerlayton,47.5,1,88.2,4.451327292,88.2,,
Somerlayton,52.5,1,88,4.447960175,88.0,,
Somerlayton,47.5,1,84.5,4.388191471,84.5,,
Somerlayton,47.5,1,84.4,4.386459746,84.4,,
Somerlayton,47.5,1,83.3,4.367319853,83.3,,
Somerlayton,52.5,1,83.2,4.365571526,83.2,,
Somerlayton,47.5,1,81.8,4.340946505,81.8,,
Somerlayton,47.5,1,81.1,4.328528527,81.1,,
Somerlayton,47.5,1,81,4.326748705,81.0,,
Somerlayton,47.5,1,80.9,4.324967416,80.9,,
Somerlayton,52.5,1,80.3,4.314248742,80.3,,
Somerlayton,47.5,1,80.2,4.31245711,80.2,,
Somerlayton,47.5,1,77.8,4.269003705,77.8,,
Somerlayton,47.5,1,77.7,4.26717387,77.7,,
Somerlayton,47.5,1,77,4.254320859,77.0,,
Somerlayton,47.5,1,75.6,4.228379233,75.6,,
Somerlayton,47.5,1,75,4.21716332,75.0,,
Somerlayton,47.5,1,74.5,4.207770943,74.5,,
Somerlayton,47.5,1,74.1,4.200226739,74.1,,
Somerlayton,42.5,1,71.7,4.154381586,71.7,,
Somerlayton,47.5,1,71.3,4.146641686,71.3,,
Somerlayton,47.5,1,70.3,4.127164454,70.3,,
Somerlayton,47.5,1,69.7,4.115389313,69.7,,
Somerlayton,47.5,1,69,4.101565924,69.0,,
Somerlayton,42.5,1,68.8,4.097599223,68.8,,
Somerlayton,47.5,1,68.4,4.0896427,68.4,,
Somerlayton,47.5,1,67.3,4.067601081,67.3,,
Somerlayton,47.5,1,66.6,4.053449273,66.6,,
Somerlayton,47.5,1,65.8,4.037153824,65.8,,
Somerlayton,47.5,1,65.7,4.035107623,65.7,,
Somerlayton,42.5,1,65.3,4.026901993,65.3,,
Somerlayton,47.5,1,63.8,3.99582898,63.8,,
Somerlayton,47.5,1,63.5,3.989556083,63.5,,
Somerlayton,47.5,1,62.8,3.974842096,62.8,,
Somerlayton,42.5,1,62.7,3.972731187,62.7,,
Somerlayton,47.5,1,62.5,3.968502624,62.5,,
Somerlayton,42.5,1,61.5,3.947223381,61.5,,
Somerlayton,42.5,1,61.1,3.938647095,61.1,,
Somerlayton,47.5,1,60.6,3.927873936,60.6,,
Somerlayton,42.5,1,60,3.914867636,60.0,,
Somerlayton,42.5,1,59.8,3.910512941,59.8,,
Somerlayton,42.5,1,59.5,3.903962656,59.5,,
Somerlayton,47.5,1,59.4,3.901774335,59.4,,
Somerlayton,42.5,1,59.4,3.901774335,59.4,,
Somerlayton,42.5,1,59.1,3.895194602,59.1,,
Somerlayton,42.5,1,59,3.892996411,59.0,,
Somerlayton,42.5,1,58.7,3.886386896,58.7,,
Somerlayton,42.5,1,58.6,3.884178721,58.6,,
Somerlayton,42.5,1,58.3,3.877539087,58.3,,
Somerlayton,42.5,1,57.3,3.855241072,57.3,,
Somerlayton,42.5,1,57.2,3.852997043,57.2,,
Somerlayton,42.5,1,56.6,3.839477644,56.6,,
Somerlayton,42.5,1,56,3.82586236,56.0,,
Somerlayton,42.5,1,55.7,3.819018227,55.7,,
Somerlayton,42.5,1,55.3,3.809854381,55.3,,
Somerlayton,42.5,1,54.7,3.796025387,54.7,,
Somerlayton,42.5,1,54,3.779763145,54.0,,
Somerlayton,42.5,1,53.8,3.775090998,53.8,,
Somerlayton,42.5,1,52.1,3.734902255,52.1,,
Somerlayton,42.5,1,51.8,3.727719733,51.8,,
Somerlayton,42.5,1,51.7,3.725319398,51.7,,
Somerlayton,42.5,1,51.6,3.722915965,51.6,,
Somerlayton,42.5,1,51.6,3.722915965,51.6,,
Somerlayton,42.5,1,51.5,3.720509425,51.5,,
Somerlayton,42.5,1,51.2,3.713271062,51.2,,
Somerlayton,42.5,1,50.9,3.706004368,50.9,,
Somerlayton,42.5,1,49.2,3.664277594,49.2,,
Somerlayton,42.5,1,48.1,3.636763209,48.1,,
Somerlayton,42.5,1,48,3.634241181,48.0,,
Somerlayton,42.5,1,47.9,3.631715648,47.9,,
Somerlayton,42.5,1,47.9,3.631715648,47.9,,
Somerlayton,42.5,1,47.1,3.611383714,47.1,,
Somerlayton,42.5,1,45.5,3.570018486,45.5,,
Somerlayton,37.5,1,44.9,3.55425661,44.9,,
Somerlayton,37.5,1,44.6,3.546322975,44.6,,
Somerlayton,42.5,1,44.5,3.543670526,44.5,,
Somerlayton,37.5,1,43.2,3.508821281,43.2,,
Somerlayton,37.5,1,42.8,3.497957988,42.8,,
Somerlayton,37.5,1,41.1,3.451018389,41.1,,
Somerlayton,37.5,1,40.6,3.436966855,40.6,,
Somerlayton,37.5,1,39.1,3.394107436,39.1,,
Somerlayton,37.5,1,38.1,3.364921921,38.1,,
Somerlayton,37.5,1,37.4,3.34418684,37.4,,
Somerlayton,37.5,1,37.4,3.34418684,37.4,,
Somerlayton,37.5,1,36.2,3.308030636,36.2,,
Somerlayton,37.5,1,34.9,3.267948033,34.9,,
Somerlayton,37.5,1,34.7,3.261693572,34.7,,
Somerlayton,37.5,1,33,3.207534326,33.0,,
Somerlayton,37.5,1,31.6,3.161518254,31.6,,
Somerlayton,37.5,1,29.7,3.096840343,29.7,,
Somerlayton,37.5,1,29.1,3.07584417,29.1,,
Somerlayton,32.5,1,26.4,2.977611103,26.4,,
Somerlayton,37.5,1,25.3,2.935667331,25.3,,
Somerlayton,37.5,1,23.4,2.860258503,23.4,,
Somerlayton,37.5,1,22.6,2.827284285,22.6,,
Somerlayton,37.5,1,21.3,2.771999839,21.3,,
Somerlayton,32.5,1,19.8,2.705339226,19.8,,
Somerlayton,37.5,1,17.9,2.615879152,17.9,,
Somerlayton,27.5,1,17.6,2.601182891,17.6,,
Somerlayton,27.5,1,17.5,2.596247048,17.5,,
Somerlayton,27.5,1,17.1,2.576313463,17.1,,
Somerlayton,32.5,1,15.6,2.498665953,15.6,,
Somerlayton,27.5,1,15.3,2.482545078,15.3,,
Somerlayton,32.5,1,12.5,2.320794415,12.5,,
Somerlayton,27.5,1,11.1,2.230699103,11.1,,
Somerlayton,22.5,1,9.2,2.095379105,9.2,,
Somerlayton,27.5,1,7.2,1.930978768,7.2,,
Somerlayton,22.5,1,7,1.912931182,7.0,,
Somerlayton,27.5,1,6.7,1.88520363,6.7,,
Somerlayton,22.5,1,6,1.817120592,6.0,,
Somerlayton,17.5,1,5.3,1.7435134,5.3,,
Somerlayton,17.5,1,4.5,1.650963624,4.5,,
Somerlayton,22.5,1,3.5,1.518294485,3.5,,
Year 1 trial field,62.5,1,176,5.604078652,176.0,,
Year 1 trial field,57.5,1,156.2,5.385512139,156.2,,
Year 1 trial field,57.5,1,150.4,5.318011572,150.4,,
Year 1 trial field,57.5,1,144.1,5.242695805,144.1,,
Year 1 trial field,57.5,1,143.9,5.240269193,143.9,,
Year 1 trial field,57.5,1,143.8,5.239055043,143.8,,
Year 1 trial field,57.5,1,140.7,5.201133866,140.7,,
Year 1 trial field,57.5,1,136.6,5.150114672,136.6,,
Year 1 trial field,57.5,1,136.1,5.143823296,136.1,,
