Type,MidSize,Count,SampleWeight,CubeRoot,TuberWeight,,
Year 1 trial field,52.5,1,135.3,5.133724967,135.3,,
Year 1 trial field,57.5,1,134,5.117229939,134.0,,
Year 1 trial field,52.5,1,133.8,5.114682785,133.8,,
Year 1 trial field,52.5,1,128.7,5.048854419,128.7,,
Year 1 trial field,52.5,1,125.9,5.011971307,125.9,,
Year 1 trial field,57.5,1,125.8,5.010643984,125.8,,
Year 1 trial field,57.5,1,120.1,4.933793878,120.1,,
Year 1 trial field,52.5,1,120,4.932424141,120.0,,
Year 1 trial field,52.5,1,118.7,4.9145479,118.7,,
Year 1 trial field,52.5,1,117.6,4.899319626,117.6,,
Year 1 trial field,52.5,1,115.3,4.867169099,115.3,,
Year 1 trial field,52.5,1,113.2,4.837438703,113.2,,
Year 1 trial field,52.5,1,112.9,4.833161566,112.9,,
Year 1 trial field,52.5,1,111.6,4.814539242,111.6,,
Year 1 trial field,52.5,1,111.3,4.810221267,111.3,,
Year 1 trial field,52.5,1,107.4,4.753367872,107.4,,
Year 1 trial field,52.5,1,105.9,4.731134769,105.9,,
Year 1 trial field,47.5,1,103.9,4.701161619,103.9,,
Year 1 trial field,52.5,1,101.5,4.664681688,101.5,,
Year 1 trial field,47.5,1,100.3,4.646225781,100.3,,
Year 1 trial field,52.5,1,100.2,4.644681158,100.2,,
Year 1 trial field,52.5,1,99.4,4.63228702,99.4,,
Year 1 trial field,52.5,1,98.2,4.613570505,98.2,,
Year 1 trial field,52.5,1,97,4.594700885,97.0,,
Year 1 trial field,52.5,1,93.6,4.540377354,93.6,,
Year 1 trial field,47.5,1,93.2,4.533900345,93.2,,
Year 1 trial field,47.5,1,92,4.514357429,92.0,,
Year 1 trial field,47.5,1,91.3,4.50287881,91.3,,
Year 1 trial field,52.5,1,91.2,4.501234223,91.2,,
Year 1 trial field,47.5,1,88.9,4.463072273,88.9,,
Year 1 trial field,47.5,1,85.1,4.398553237,85.1,,
Year 1 trial field,47.5,1,83.1,4.363821798,83.1,,
Year 1 trial field,47.5,1,82.5,4.353293839,82.5,,
Year 1 trial field,47.5,1,80.1,4.310663988,80.1,,
Year 1 trial field,47.5,1,78.5,4.281768849,78.5,,
Year 1 trial field,47.5,1,78.3,4.278129435,78.3,,
Year 1 trial field,47.5,1,76.5,4.245092368,76.5,,
Year 1 trial field,47.5,1,76.5,4.245092368,76.5,,
Year 1 trial field,47.5,1,76.4,4.243241848,76.4,,
Year 1 trial field,47.5,1,76.4,4.243241848,76.4,,
Year 1 trial field,47.5,1,76,4.235823578,76.0,,
Year 1 trial field,47.5,1,74.9,4.215288192,74.9,,
Year 1 trial field,47.5,1,74.7,4.211532922,74.7,,
Year 1 trial field,47.5,1,73.9,4.196444453,73.9,,
Year 1 trial field,47.5,1,73.8,4.19455075,73.8,,
Year 1 trial field,47.5,1,73.7,4.192655336,73.7,,
Year 1 trial field,47.5,1,72.6,4.171691709,72.6,,
Year 1 trial field,42.5,1,72.5,4.169775452,72.5,,
Year 1 trial field,47.5,1,72.4,4.167857431,72.4,,
Year 1 trial field,47.5,1,71.9,4.158240744,71.9,,
Year 1 trial field,47.5,1,71.9,4.158240744,71.9,,
Year 1 trial field,47.5,1,71.7,4.154381586,71.7,,
Year 1 trial field,42.5,1,71.4,4.148579369,71.4,,
Year 1 trial field,47.5,1,71.3,4.146641686,71.3,,
Year 1 trial field,42.5,1,70.4,4.129120456,70.4,,
Year 1 trial field,47.5,1,69.9,4.119321842,69.9,,
Year 1 trial field,42.5,1,69.2,4.105524967,69.2,,
Year 1 trial field,42.5,1,68,4.081655096,68.0,,
Year 1 trial field,42.5,1,67.8,4.077649544,67.8,,
Year 1 trial field,42.5,1,66.8,4.057502725,66.8,,
Year 1 trial field,42.5,1,66.3,4.047353852,66.3,,
Year 1 trial field,47.5,1,65.5,4.031008984,65.5,,
Year 1 trial field,42.5,1,65.4,4.028956535,65.4,,
Year 1 trial field,47.5,1,64.8,4.016597695,64.8,,
Year 1 trial field,42.5,1,63.7,3.993740203,63.7,,
Year 1 trial field,42.5,1,63.5,3.989556083,63.5,,
Year 1 trial field,47.5,1,63.4,3.987460727,63.4,,
Year 1 trial field,42.5,1,63.2,3.983263397,63.2,,
Year 1 trial field,42.5,1,62.8,3.974842096,62.8,,
Year 1 trial field,47.5,1,62.2,3.962142834,62.2,,
Year 1 trial field,47.5,1,61.9,3.95576256,61.9,,
Year 1 trial field,42.5,1,61.1,3.938647095,61.1,,
Year 1 trial field,47.5,1,60.8,3.932190285,60.8,,
Year 1 trial field,42.5,1,60.6,3.927873936,60.6,,
Year 1 trial field,42.5,1,59.8,3.910512941,59.8,,
Year 1 trial field,47.5,1,59.8,3.910512941,59.8,,
Year 1 trial field,42.5,1,59.6,3.906148525,59.6,,
Year 1 trial field,42.5,1,58.4,3.879754824,58.4,,
Year 1 trial field,47.5,1,58.2,3.875320815,58.2,,
Year 1 trial field,42.5,1,58.1,3.8731,58.1,,
Year 1 trial field,42.5,1,57.1,3.850750397,57.1,,
Year 1 trial field,42.5,1,56.8,3.84399468,56.8,,
Year 1 trial field,42.5,1,56.6,3.839477644,56.6,,
Year 1 trial field,42.5,1,55.5,3.814441808,55.5,,
Year 1 trial field,42.5,1,54.8,3.798337218,54.8,,
Year 1 trial field,42.5,1,53.6,3.770407257,53.6,,
Year 1 trial field,42.5,1,53.5,3.768061017,53.5,,
Year 1 trial field,42.5,1,52.7,3.749185003,52.7,,
Year 1 trial field,42.5,1,52.2,3.737290301,52.2,,
Year 1 trial field,42.5,1,50.7,3.701144029,50.7,,
Year 1 trial field,42.5,1,50.1,3.686485879,50.1,,
Year 1 trial field,42.5,1,50,3.684031494,50.0,,
Year 1 trial field,42.5,1,47.7,3.626654017,47.7,,
Year 1 trial field,42.5,1,47.7,3.626654017,47.7,,
Year 1 trial field,37.5,1,47.2,3.613937734,47.2,,
Year 1 trial field,42.5,1,46.8,3.603699895,46.8,,
Year 1 trial field,42.5,1,46.4,3.593403554,46.4,,
Year 1 trial field,37.5,1,46.1,3.585642399,46.1,,
Year 1 trial field,37.5,1,45.4,3.56740117,45.4,,
Year 1 trial field,42.5,1,44,3.530348331,44.0,,
Year 1 trial field,42.5,1,43.9,3.527671796,43.9,,
Year 1 trial field,42.5,1,43.1,3.506111766,43.1,,
Year 1 trial field,42.5,1,41,3.448217236,41.0,,
Year 1 trial field,37.5,1,40.1,3.422799477,40.1,,
Year 1 trial field,37.5,1,39.3,3.399884652,39.3,,
Year 1 trial field,37.5,1,36.1,3.304981758,36.1,,
Year 1 trial field,37.5,1,35.9,3.29886707,35.9,,
Year 1 trial field,37.5,1,35.3,3.280385634,35.3,,
Year 1 trial field,37.5,1,34.5,3.255415032,34.5,,
Year 1 trial field,37.5,1,34.4,3.25226666,34.4,,
Year 1 trial field,37.5,1,34.3,3.24911218,34.3,,
Year 1 trial field,37.5,1,33.3,3.217224821,33.3,,
Year 1 trial field,37.5,1,33,3.207534326,33.0,,
Year 1 trial field,32.5,1,32.6,3.194521874,32.6,,
Year 1 trial field,37.5,1,31.8,3.168174102,31.8,,
Year 1 trial field,37.5,1,29.9,3.103776179,29.9,,
Year 1 trial field,37.5,1,26.1,2.966289278,26.1,,
Year 1 trial field,32.5,1,23.8,2.876464279,23.8,,
Year 1 trial field,32.5,1,23.3,2.856178243,23.3,,
Year 1 trial field,37.5,1,23,2.843866977,23.0,,
Year 1 trial field,32.5,1,22.7,2.831448186,22.7,,
Year 1 trial field,37.5,1,21.6,2.784953297,21.6,,
Year 1 trial field,32.5,1,20.5,2.736851835,20.5,,
Year 1 trial field,32.5,1,20.4,2.732394413,20.4,,
Year 1 trial field,37.5,1,19.8,2.705339226,19.8,,
Year 1 trial field,37.5,1,18.5,2.644786234,18.5,,
Year 1 trial field,37.5,1,18,2.620741392,18.0,,
Yr 1 variety trial Field,67.5,1,224.3,6.075887963,224.3,,
Yr 1 variety trial Field,62.5,1,205,5.89636853,205.0,,
Yr 1 variety trial Field,62.5,1,201.4,5.861649166,201.4,,
Yr 1 variety trial Field,62.5,1,192.2,5.7710007,192.2,,
Yr 1 variety trial Field,62.5,1,186.7,5.715419408,186.7,,
Yr 1 variety trial Field,62.5,1,185.4,5.70212293,185.4,,
Yr 1 variety trial Field,62.5,1,183.8,5.68567243,183.8,,
Yr 1 variety trial Field,57.5,1,177.6,5.621009506,177.6,,
Yr 1 variety trial Field,62.5,1,175.9,5.603017072,175.9,,
Yr 1 variety trial Field,62.5,1,175.3,5.59663913,175.3,,
Yr 1 variety trial Field,62.5,1,167.9,5.516753315,167.9,,
Yr 1 variety trial Field,57.5,1,166.8,5.504679204,166.8,,
Yr 1 variety trial Field,57.5,1,165.9,5.494760842,165.9,,
Yr 1 variety trial Field,57.5,1,165.5,5.490341165,165.5,,
Yr 1 variety trial Field,57.5,1,160.7,5.436740758,160.7,,
Yr 1 variety trial Field,57.5,1,159.3,5.420906599,159.3,,
Yr 1 variety trial Field,57.5,1,157.9,5.404979394,157.9,,
Yr 1 variety trial Field,57.5,1,157.5,5.400411482,157.5,,
Yr 1 variety trial Field,52.5,1,157.3,5.398124625,157.3,,
Yr 1 variety trial Field,62.5,1,155.5,5.377455152,155.5,,
Yr 1 variety trial Field,62.5,1,153.2,5.35081071,153.2,,
Yr 1 variety trial Field,57.5,1,153,5.348481232,153.0,,
Yr 1 variety trial Field,57.5,1,151.2,5.327424002,151.2,,
Yr 1 variety trial Field,52.5,1,150.6,5.320367803,150.6,,
Yr 1 variety trial Field,57.5,1,148.8,5.299086104,148.8,,
Yr 1 variety trial Field,57.5,1,148.5,5.295522494,148.5,,
Yr 1 variety trial Field,57.5,1,146.6,5.272840763,146.6,,
Yr 1 variety trial Field,57.5,1,146.1,5.266839345,146.1,,
Yr 1 variety trial Field,57.5,1,142.7,5.225662095,142.7,,
Yr 1 variety trial Field,52.5,1,142,5.217103438,142.0,,
Yr 1 variety trial Field,57.5,1,141.2,5.207287604,141.2,,
Yr 1 variety trial Field,57.5,1,140.4,5.197434623,140.4,,
Yr 1 variety trial Field,57.5,1,140.3,5.196200372,140.3,,
Yr 1 variety trial Field,52.5,1,139.9,5.191257491,139.9,,
Yr 1 variety trial Field,52.5,1,135.6,5.137516493,135.6,,
Yr 1 variety trial Field,57.5,1,135.4,5.134989431,135.4,,
Yr 1 variety trial Field,52.5,1,134.7,5.126125067,134.7,,
Yr 1 variety trial Field,52.5,1,133.2,5.107026063,133.2,,
Yr 1 variety trial Field,52.5,1,132.2,5.094213601,132.2,,
Yr 1 variety trial Field,57.5,1,132,5.091643361,132.0,,
Yr 1 variety trial Field,52.5,1,127.8,5.037057988,127.8,,
Yr 1 variety trial Field,52.5,1,127.6,5.034429042,127.6,,
Yr 1 variety trial Field,52.5,1,127.5,5.03311354,127.5,,
Yr 1 variety trial Field,57.5,1,125,4.999999992,125.0,,
Yr 1 variety trial Field,52.5,1,122,4.959675656,122.0,,
Yr 1 variety trial Field,52.5,1,121.5,4.952890865,121.5,,
Yr 1 variety trial Field,57.5,1,121,4.946087435,121.0,,
Yr 1 variety trial Field,52.5,1,120.5,4.939265237,120.5,,
Yr 1 variety trial Field,52.5,1,120,4.932424141,120.0,,
Yr 1 variety trial Field,52.5,1,118.8,4.915927616,118.8,,
Yr 1 variety trial Field,52.5,1,117.6,4.899319626,117.6,,
Yr 1 variety trial Field,52.5,1,115.9,4.875597114,115.9,,
Yr 1 variety trial Field,52.5,1,114.7,4.858711794,114.7,,
Yr 1 variety trial Field,52.5,1,114.4,4.854472078,114.4,,
Yr 1 variety trial Field,52.5,1,114.2,4.851641482,114.2,,
Yr 1 variety trial Field,52.5,1,114.2,4.851641482,114.2,,
Yr 1 variety trial Field,52.5,1,113.3,4.838862735,113.3,,
Yr 1 variety trial Field,52.5,1,112.8,4.831734171,112.8,,
Yr 1 variety trial Field,52.5,1,111.7,4.815976847,111.7,,
Yr 1 variety trial Field,52.5,1,111.4,4.811661453,111.4,,
Yr 1 variety trial Field,52.5,1,111.3,4.810221267,111.3,,
Yr 1 variety trial Field,52.5,1,109.4,4.78269229,109.4,,
Yr 1 variety trial Field,52.5,1,107,4.747459391,107.0,,
Yr 1 variety trial Field,52.5,1,106.2,4.735598107,106.2,,
Yr 1 variety trial Field,47.5,1,105.5,4.725170521,105.5,,
Yr 1 variety trial Field,52.5,1,105.3,4.722182743,105.3,,
Yr 1 variety trial Field,52.5,1,104.5,4.710193652,104.5,,
Yr 1 variety trial Field,52.5,1,104.4,4.708690718,104.4,,
Yr 1 variety trial Field,52.5,1,103.8,4.699652902,103.8,,
Yr 1 variety trial Field,52.5,1,103.7,4.698143216,103.7,,
Yr 1 variety trial Field,52.5,1,102.9,4.686030643,102.9,,
Yr 1 variety trial Field,47.5,1,101.6,4.666213101,101.6,,
Yr 1 variety trial Field,52.5,1,101,4.657009501,101.0,,
Yr 1 variety trial Field,52.5,1,100,4.641588826,100.0,,
Yr 1 variety trial Field,52.5,1,98.2,4.613570505,98.2,,
Yr 1 variety trial Field,47.5,1,97.3,4.599432815,97.3,,
Yr 1 variety trial Field,52.5,1,97.3,4.599432815,97.3,,
Yr 1 variety trial Field,52.5,1,96.6,4.588376444,96.6,,
Yr 1 variety trial Field,52.5,1,96,4.578856963,96.0,,
Yr 1 variety trial Field,52.5,1,95.6,4.572488587,95.6,,
Yr 1 variety trial Field,52.5,1,95.1,4.564503085,95.1,,
Yr 1 variety trial Field,52.5,1,94.6,4.556489545,94.6,,
Yr 1 variety trial Field,47.5,1,94.4,4.553276223,94.4,,
Yr 1 variety trial Field,47.5,1,94.4,4.553276223,94.4,,
Yr 1 variety trial Field,47.5,1,94.3,4.55166786,94.3,,
Yr 1 variety trial Field,47.5,1,92.8,4.527404777,92.8,,
Yr 1 variety trial Field,47.5,1,90.9,4.496293237,90.9,,
Yr 1 variety trial Field,47.5,1,90,4.48140474,90.0,,
Yr 1 variety trial Field,47.5,1,89.2,4.468086965,89.2,,
Yr 1 variety trial Field,47.5,1,89.1,4.466416652,89.1,,
Yr 1 variety trial Field,47.5,1,88.6,4.458046287,88.6,,
Yr 1 variety trial Field,47.5,1,88.4,4.454689323,88.4,,
Yr 1 variety trial Field,47.5,1,88.3,4.453008942,88.3,,
Yr 1 variety trial Field,47.5,1,87.8,4.444587952,87.8,,
Yr 1 variety trial Field,47.5,1,87.6,4.441210604,87.6,,
Yr 1 variety trial Field,47.5,1,87.6,4.441210604,87.6,,
Yr 1 variety trial Field,47.5,1,87,4.431047615,87.0,,
Yr 1 variety trial Field,52.5,1,85.2,4.400275458,85.2,,
Yr 1 variety trial Field,47.5,1,84.3,4.384726652,84.3,,
Yr 1 variety trial Field,47.5,1,83.9,4.377780539,83.9,,
Yr 1 variety trial Field,47.5,1,83.1,4.363821798,83.1,,
Yr 1 variety trial Field,47.5,1,83,4.362070665,83.0,,
Yr 1 variety trial Field,47.5,1,82.8,4.358564176,82.8,,
Yr 1 variety trial Field,47.5,1,80.9,4.324967416,80.9,,
Yr 1 variety trial Field,47.5,1,80.5,4.317827548,80.5,,
Yr 1 variety trial Field,47.5,1,78.6,4.283586239,78.6,,
Yr 1 variety trial Field,47.5,1,78.4,4.279949916,78.4,,
Yr 1 variety trial Field,47.5,1,77.8,4.269003705,77.8,,
Yr 1 variety trial Field,47.5,1,75.8,4.232104679,75.8,,
Yr 1 variety trial Field,47.5,1,75.1,4.219036783,75.1,,
Yr 1 variety trial Field,47.5,1,74.6,4.209652773,74.6,,
Yr 1 variety trial Field,47.5,1,74.2,4.202115331,74.2,,
Yr 1 variety trial Field,47.5,1,73.6,4.190758207,73.6,,
Yr 1 variety trial Field,42.5,1,73,4.17933919,73.0,,
Yr 1 variety trial Field,47.5,1,71.8,4.156312061,71.8,,
Yr 1 variety trial Field,47.5,1,71.6,4.152449315,71.6,,
Yr 1 variety trial Field,47.5,1,71.2,4.14470219,71.2,,
Yr 1 variety trial Field,42.5,1,70.4,4.129120456,70.4,,
Yr 1 variety trial Field,42.5,1,69.8,4.117356516,69.8,,
Yr 1 variety trial Field,47.5,1,69.2,4.105524967,69.2,,
Yr 1 variety trial Field,42.5,1,65.3,4.026901993,65.3,,
Yr 1 variety trial Field,42.5,1,63.2,3.983263397,63.2,,
Yr 1 variety trial Field,42.5,1,61.9,3.95576256,61.9,,
Yr 1 variety trial Field,42.5,1,60.9,3.93434491,60.9,,
Yr 1 variety trial Field,42.5,1,60.2,3.919212665,60.2,,
Yr 1 variety trial Field,42.5,1,58.8,3.888592565,58.8,,
Yr 1 variety trial Field,42.5,1,57.5,3.859721309,57.5,,
Yr 1 variety trial Field,42.5,1,56.8,3.84399468,56.8,,
Yr 1 variety trial Field,42.5,1,56,3.82586236,56.0,,
Yr 1 variety trial Field,42.5,1,55.8,3.821302329,55.8,,
Yr 1 variety trial Field,42.5,1,51.2,3.713271062,51.2,,
Yr 1 variety trial Field,42.5,1,49.9,3.681573834,49.9,,
Yr 1 variety trial Field,37.5,1,46.2,3.588233182,46.2,,
Yr 1 variety trial Field,37.5,1,42.8,3.497957988,42.8,,
Yr 1 variety trial Field,42.5,1,42.7,3.495231597,42.7,,
Yr 1 variety trial Field,37.5,1,42.4,3.487026798,42.4,,
Yr 1 variety trial Field,37.5,1,41.2,3.453815001,41.2,,
Yr 1 variety trial Field,37.5,1,40.7,3.439786353,40.7,,
Yr 1 variety trial Field,37.5,1,39,3.391211439,39.0,,
Yr 1 variety trial Field,37.5,1,38.8,3.385404559,38.8,,
Yr 1 variety trial Field,37.5,1,38.6,3.379577689,38.6,,
Yr 1 variety trial Field,37.5,1,34,3.239611797,34.0,,
Yr 1 variety trial Field,37.5,1,32.7,3.197784922,32.7,,
Yr 1 variety trial Field,32.5,1,27.7,3.025705044,27.7,,
Yr 1 variety trial Field,32.5,1,26.2,2.970072814,26.2,,
Yr 1 variety trial Field,37.5,1,25.8,2.95488036,25.8,,
Yr 1 variety trial Field,37.5,1,25.6,2.947225196,25.6,,
Yr 1 variety trial Field,37.5,1,24.3,2.896468151,24.3,,
Yr 1 variety trial Field,32.5,1,22.1,2.806278425,22.1,,
Yr 1 variety trial Field,27.5,1,14.8,2.45520205,14.8,,
Yr 1 variety trial Field,27.5,1,14.1,2.415867087,14.1,,
Yr 1 variety trial Field,22.5,1,10,2.154434688,10.0,,
Yr 1 variety trial Field,22.5,1,7.7,1.974680821,7.7,,
Yr 1 variety trial Field,17.5,1,6.8,1.894536473,6.8,,
Yr 1 variety trial Field,22.5,1,6.2,1.837090549,6.2,,
Yr 1 variety trial Field,17.5,1,5.7,1.786315987,5.7,,
Yr 1 variety trial Field,17.5,1,4.5,1.650963624,4.5,,
Yr 1 variety trial Field,17.5,1,4.4,1.63864254,4.4,,
Yr 1 variety trial Field,17.5,1,3.7,1.546680373,3.7,,
Yr 1 variety trial Field,17.5,1,3.1,1.458099735,3.1,,
Yr 1 variety trial Field,17.5,1,3,1.44224957,3.0,,
Yr 1 variety trial Field,17.5,1,2.6,1.375068867,2.6,,
Yr 1 variety trial Field,17.5,1,2.6,1.375068867,2.6,,
Yr 1 variety trial Field,17.5,1,2.2,1.300591447,2.2,,
Yr 1 variety trial Field,17.5,1,2.2,1.300591447,2.2,,
